2020/10/23 17:48:35 [error] 2957#2957: *45 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'mysqli' not found in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php:118
Stack trace:
#0 /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php(22): Mysql::connect()
#1 /mnt/d/http/fono/api-rolling/index.php(28): Home->opencourses()
#2 {main}
  thrown in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 118" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api"
2020/10/23 17:50:42 [error] 2957#2957: *45 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined offset: 0 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32PHP message: PHP Notice:  Undefined offset: 1 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32PHP message: PHP Notice:  Undefined offset: 2 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32PHP message: PHP Notice:  Undefined offset: 3 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32PHP message: PHP Notice:  Undefined offset: 4 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api"
2020/10/23 18:24:27 [error] 2957#2957: *63 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined offset: 0 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32PHP message: PHP Notice:  Undefined offset: 1 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32PHP message: PHP Notice:  Undefined offset: 2 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32PHP message: PHP Notice:  Undefined offset: 3 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32PHP message: PHP Notice:  Undefined offset: 4 in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api"
2020/10/23 18:25:16 [error] 2957#2957: *63 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught DivisionByZeroError: Modulo by zero in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:32
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(28): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api"
2020/10/25 14:37:47 [error] 59#59: *24 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant DEBUG - assumed 'DEBUG' (this will throw an Error in a future version of PHP) in /mnt/d/http/fono/api-rolling/lib/php/Core.class.php on line 31" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "OPTIONS /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:37:47 [error] 59#59: *24 FastCGI sent in stderr: "PHP message: PHP Warning:  Use of undefined constant DEBUG - assumed 'DEBUG' (this will throw an Error in a future version of PHP) in /mnt/d/http/fono/api-rolling/lib/php/Core.class.php on line 31" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
